,0
8251,아깝다
8253,서운하다
8255,서운한
8267,서운함
8269,서운히
8271,선뜻
8272,내
8277,설움
8284,겨워
8294,북받쳐
8296,섬뜩
8302,섬뜩하다
8306,섭섭
8309,섭섭하거나
8320,섭섭하고
8324,언짢다
8326,성가시게
8339,달라붙어서
8353,귀찮다
8355,성가시다
8357,성가시어
8359,성가실
8365,성격
8369,성나다
8371,성난
8381,성내다
8383,성내어
8385,성립
8393,성미
8401,무르
8419,내며
8431,왈칵
8435,잘
8442,성의
8465,성질
8477,거세
8486,깐깐하여
8490,깐작깐작
8495,악하고
8499,음흉한
8501,세력
8505,세상
8513,종말
8519,세속
8524,세월
8526,허비하는
8528,소동
8534,일으킴
8546,형세
8548,소란스러움
8555,떠드는
8573,이는
8575,소란하게
8578,떠벌리는
8585,소란해지거나
8587,소름
8589,소름끼치는
8596,끼치는
8600,끼치다
8604,끼치도록
8608,끼칠
8612,돋는
8619,소외
8627,소용없다
8629,소용없이
8631,소용
8633,없
8634,음
8637,소홀
8639,소홀하게
8641,소홀하다
8643,소홀히
8659,속박
8665,속상하다
8667,속셈
8677,으로만
8682,썩
8687,썩임
8691,태우다
8695,태우며
8699,태움
8701,속이
8708,끓는
8711,느글거리
8722,느끼해지는
8734,답답함
8755,부글
8796,좁다
8799,찌르듯이
8802,타는
8804,속이거나
8807,이고
8815,이기
8819,위
8822,속이는
8830,속이려는
8833,모략
8842,속인다는
8848,속임
8850,속임수
8853,태
8855,손상
8867,입음
8875,치욕
8877,손실
8879,생길
8881,손해
8884,배상
8905,끼치거나
8913,보거나
8917,보다
8921,보아
8926,봄
8935,송구
8943,망설이며
8945,쇠멸
8948,쇠약한
8954,쇠약해져서
8956,쇠약해지는
8961,쇠약해진
8968,지경
8971,쇠잔
8974,쇠퇴하여
8980,쇠퇴한
8983,제도
8986,쇠
8987,하여지다
8989,수면
8990,부족
8992,수준
8994,낮다
8998,낮은
9003,낮아지다
9007,수치
9018,순간
9022,미는
9024,순
9026,롭
9028,하지
9045,순진하고
9048,순탄
9061,순하고
9062,어리석다
9064,순하지
9067,순환
9072,숨
9073,막히듯이
9075,숨소리
9077,고르지
9091,가빠
9099,막힐
9107,차는
9111,차서
9115,쉰
9125,쉽게
9130,스산
9133,스트레스
9135,슬퍼
9137,슬퍼서
9140,울거나
9142,슬퍼져서
9144,슬퍼지다
9146,슬퍼하고
9149,가슴
9151,슬퍼하다
9169,끝나는
9176,우는
9179,한탄
9195,끔찍하게
9201,끔찍함
9204,아까
9210,슬프기
9213,그
9224,슬프
9238,슬플
9243,슬픔
9253,느끼다
9263,걱정
9267,연민
9270,슬피
9273,울부짖음
9279,시기하고
9282,시기하는
9288,시기하다
9290,시기하여
9292,시기함
9294,시끄럽거나
9296,시끄럽게
9302,떠들고
9305,떠들다
9308,오락가락
9314,부산하게
9318,시끌시끌한
9321,시달리다
9323,시달림
9325,시달림으로
9327,시
9331,시대
9336,시든
9339,풀
9342,시들고
9346,라서
9348,시들다
9350,시들대다
9352,시들면서
9354,시들시들
9357,잘아
9359,시들어
9361,시들어서
9364,우그러지고
9366,시들하게
9379,시들해져서
9382,싫증
9385,시련
9387,많다
9389,시름시름
9397,시름
9408,시망
9410,시무
9411,룩
9413,시무룩하다
9416,묵
9420,시비
9423,걸기를
9438,시새움
9440,시샘
9449,시시하다
9451,시시한
9453,시원찮다
9455,시체
9458,신경
9459,쇠약
9466,신중히
9471,신체
9476,싣기
9479,실
9494,실망
9500,낙담
9503,낙담하다
9511,실망하다
9513,실망한
9515,실망함
9517,실속
9534,없으면서
9552,실심
9557,실없거나
9559,실없고
9561,실없는
9578,실없다
9583,건드려
9599,꺼불
9619,이야기
9630,돌아가다
9634,돌아감
9636,실패하거나
9638,실패함을
9640,실하지
9648,싫거나
9651,언짢은
9656,떠들썩하다
9662,싫고
9666,싫다고
9668,싫다는
9669,표시
9674,싫어나다
9678,싫어지거나
9680,싫어지다
9702,싫어하다
9708,싫어해
9730,체
9734,환경
9737,싫을
9743,싫이
9778,심각
9781,심각하게
9787,심각한
9793,심리
9796,충격
9798,심술
9800,심술궂
9807,궂다
9817,심술꾸러기
9856,심술쟁이
9858,심오하다
9860,심장
9861,질환
9863,심장마비
9865,심장병
9871,심하거나
9874,지나치다
9880,박하
9884,기울어지는
9887,기울어지며
9893,놀러
9912,크러
9913,질
9920,썩거나
9926,어지러워지는
9932,욕
9942,을러대
9946,일어나다
9949,짓눌러
9952,트림
9956,풍기는
9959,학대
9964,심하면
9970,피
10003,아픔
10006,압박
10011,추위
10015,통증
10022,혐오
10029,심히
10030,모자라는
10040,싸움
10042,패
10045,쌓인
10050,원한
10054,음기
10058,썩는
10063,썩어서
10070,쏘아
10071,붙이는
10077,쑤시듯
10080,쑤시듯이
10083,쓰라리다
10085,쓰라린
10088,경험
10099,쓰라림
10105,쓰러져
10107,쓰러지거나
10109,쓰러지다
10111,쓰러질
10144,쓰리다
10146,쓰리며
10149,쓰며
10151,쓰지
10152,아니
10155,쓸데없거나
10157,쓸데없는
10179,쓸데없다
10181,쓸데없
10190,쓸데없이
10193,지루하게
10196,집
10205,쓸모
10223,쓸모없다
10225,쓸모없이
10227,쓸쓸하게
10229,쓸쓸하고
10235,외로운
10240,쓸쓸하다
10242,쓸쓸한
10249,등불
10253,밤
10256,쓸쓸함
10258,쓸쓸히
10261,자는
10263,아니꼬운
10269,아니꼬울
10272,아니꼽거나
10281,가볍다
10284,걱정스럽다
10294,면
10307,조마조마하게
10310,조마조마하다
10313,조마조마한
10316,조마조마함
10332,한다고
10335,아둔하고
10338,약
10339,빠르지
10352,아무
10353,값어치
10355,의의
10379,없어서
10386,아아
10391,아주
10392,고통스럽거나
10398,꺼리는
10436,야단
10447,저
10451,지겹도록
10456,아파
10459,오다
10464,애달프게
10467,얄미울
10472,아파하는
10480,아파하다
10490,느껴지다
10505,가엽다
10508,괴롭게
10514,답답하게
10527,약하면
10534,경우
10550,하면서도
10566,임질
10595,호소
10600,악독한
10603,방법
10610,악마
10612,악몽
10614,악성
10616,악순환
10623,악
10628,받쳐서
10630,악연
10634,쓰고
10636,악의
10643,인연
10645,악플
10658,악하다
10667,첩
10669,악화
10673,좋은
10675,안심
10676,찮다
10678,안좋은
10679,상황
10681,안타까울
10687,안타까워
10689,안타까워서
10691,안타까워하는
10696,안타까워하다
10706,뉘우쳐져
10709,다가오는
10727,타다
10730,타
10733,안타깝고
10736,만족
10737,스럽지
10748,허약하여져서
10758,결핵
10773,앓아도
10807,압억되
10810,앙갚음
10814,하려고
10828,앞
10832,애달파하는
10837,애달파하다
10845,짖는
10847,애달프다
10849,애도
10852,애석
10854,애석하다
10856,애절한
10859,그리움
10861,애처로이
10863,애처롭거나
10865,애처롭게
10867,애처
10868,롭고
10874,애처롭다
10877,탄
10879,애통
10881,애통하다
10888,애통히
10907,인정이
10909,야무지지
10925,야박
10928,야박히
10930,야비하다
10932,야비한
10946,스러
10956,웃는
10958,야속
10966,야속하게
10974,야속하다
10976,야속히
10978,야유
10986,풍
10988,약간
10989,고까
10995,곯은
11003,올리거나
11007,올라
11009,약점
11011,약탈
11018,노략
11019,질하는
11025,질함
11028,얄망궃
11036,얄미운
11059,넘어다
11060,보는
11072,이죽이죽
11073,하면서
11076,흔들리거나
11078,얄밉고
11080,얄밉다
11082,얌전하지
11085,얕
11086,잡거나
11105,어긋나
11108,어긋나는
11115,어려우며
11120,고비
11124,대목
11161,일이
11173,처지
11184,어려울
11190,어려움
11195,어려워
11197,어려워서
11202,먹는
11204,어려워하는
11209,어려워하다
11211,어렵거나
11214,곤란하게
11217,곤란하다
11222,어렵게
11225,살아가는
11232,힘들여
11237,쪼들린
11241,어리석게
11250,둔한
11258,어리석어
11263,어리석어서
11265,어리석으며
11297,질문
11306,어리석음
11308,어리숙하다
11310,어줍거나
11312,어줍잖다
11314,어지간히
11319,어지러운
11324,까무러칠
11332,어쭙잖다
11334,억누루
11344,누르거나
11348,참다
11351,누르고
11360,누름
11363,눌러
11369,억눌리다
11371,억압
11382,억울하게
11389,억울하여
11391,억울한
11407,억척스럽다
11425,려고
11428,징그럽다
11436,말썽
11442,가엾게
11459,어이없다
11463,언짢아하다
11465,언짢았던
11516,언짢음
11518,언짢이
11520,언행
11525,얼얼한
11527,업귀
11534,얕보다
11538,하찮게
11541,여겨지거나
11574,여기어지거나
11580,업신여김
11587,받음
11590,모자라서
11593,멀건
11595,없애
11596,버리는
11602,버림
11606,엉터리
11609,깔보다
11621,여병추
11623,역겹다
11625,역겹도록
11628,구리
11631,역정
11647,역증
11649,역
11657,열
11660,열병
11672,열폭
11674,염려
11681,염증
11687,영정
11689,예의범절
11697,예의
11699,벗어나다
11701,오도
11706,오래
11709,오랜
11713,오염
11721,식품
11724,오용
11726,오해
11728,소지
11730,있는
11732,온갖
11733,험한
11735,온
11736,당
11740,온당
11748,옳지
11758,함을
11761,아니하다고
11769,옹골
11770,차지
11776,옹졸하다
11778,옹졸한
11813,요사
11821,술법
11841,욕망
11845,욕설
11879,당하게
11883,보이
11888,보임
11919,욕함
11921,용납
11931,우격다짐
11934,우려
11949,우악스러
11952,우악스럽게
11955,내놓는
11963,우악스럽다
11965,우울
11967,우울증
11974,하나
11980,우울하여
11982,우울하여지기
11985,쉽고
11987,우울한
11989,우중충하다
11991,우중충히
11993,운명
11995,박복함
11997,운수
11999,나빠서
12001,운
12008,흐느낄
12010,울걱
12016,울걱대다
12018,울걱울걱
12028,다니는
12030,울꺽대다
12032,울다
12044,울분
12049,울상
12056,울음
12058,울음소리
12065,터져
12067,울컥
12073,울화
12091,종알종알
12095,중얼중얼
12106,원망하는
12111,원망하다
12115,원
12144,슬핌
12177,사다
12188,맺혀서
12193,원활하지
12196,위장염
12202,위험
12207,생기거나
12209,위험하다
12211,위험한
12232,압도
12264,유죄
12266,윽박
12268,윽박다
12270,윽
12271,박지르다
12273,윽박질
12276,박질하다
12278,은혜
12280,모르는
12298,을러대어
12305,음란하다
12307,음란한
12309,음모
12311,음침한
12313,음침함
12315,음흉하고
12318,허망
12321,음흉하다
12330,목적
12337,손길
12339,의식
12340,불명
12344,잃고
12346,의심스러운
12348,의인
12350,의젓하다
12360,기적
12366,사상
12374,느물거리
12377,인격
12381,인망
12383,깎아내려
12390,인사
12391,불성
12399,인색하다
12414,여자
12417,인정
12423,흉하다고
12442,잘못
12459,되었거나
12471,자괴
12476,자기
12482,편
12488,가치
12489,작
12500,거슬리거나
12565,좀스럽고
12568,짓궂은
12570,자신
12571,에게
12577,옭
12579,묶다
12585,묶음
12589,책망
12597,자폐
12600,자해
12602,잔인하다
12614,형벌
12617,잗달
12638,써서
12641,판단
12645,잘못되
12646,기를
12647,바라면서
12669,되었을
12690,견해
12701,염탐
12706,허물
12714,대하
12722,꾸짖거나
12726,꾸짖다
12730,꾸짖음
12738,지적
12739,받거나
12746,생겨나게
12753,결함
12756,잘못하거나
12762,하다가는
12767,하면
12790,내지
12794,잡되
12802,잡
12827,따르고
12841,만나
12849,받아
12854,장애인
12856,재난
12858,재물
12873,재해
12875,입은
12882,돌림병
12885,저급한
12890,저주
12915,저질러진
12918,적대
12928,적수
12932,적절
12936,전염
12940,전전긍긍
12945,절도
12948,절망
12970,점잖이
12973,점잖지
12983,정다운
12984,맛
12988,정답
12992,정당하지
12999,정돈
13008,정신
13009,분열
13015,정신병
13020,차리고
13028,잃는다
13032,차리지
13041,정신질환
13054,아니하는
13056,제한
13064,걸위
13067,조금
13071,거
13072,추장
13073,스러워서
13084,나빠진
13124,조롱
13128,조리
13139,조상
13144,조촐하지
13148,족치는
13153,존못
13155,졸도
13172,천박하게
13175,천하다
13177,좀스러워
13197,꼬물거리
13202,꾸물거리다
13206,눈치
13220,움직이는
13242,짖궂은
13247,동
13257,혼잣말
13268,좀스럽다
13273,좆
13274,같다
13277,같이
13279,좋지
13315,않아서
13320,좌욕
13322,좌절
13337,될
13343,죄과
13353,도리어
13357,저지르다
13361,저지름
13365,주던
13369,지어
13373,지은
13377,짓거나
13379,죄범
13381,죄수
13384,스러울
13394,죄악
13401,관영
13404,관영하
13408,만을
13412,남긴
13417,악정
13420,사
13448,차
13455,가득
13468,여겨지다
13485,이라고
13489,느끼는
13491,죄업
13501,빠지게
13511,죄인
13530,주제넘고
13533,건방지다
13535,주제넘다
13537,주책
13548,주체
13551,죽고
13552,싶다
13561,죽임
13566,줏대
13569,중병
13574,재발
13578,중상
13580,중풍
13585,중
13594,즐거워하지
13603,나빠지도록
13605,증오
13611,심
13619,지겨워하다
13621,지겹게
13627,지겹다
13631,지나치게
13644,지나친
13647,성생활
13649,지독하다
13651,지옥
13653,지위
13655,얻지
13672,널려
13675,늘어져
13677,지저분하고
13682,지저분하다
13684,지저분한
13689,진저리
13696,나도록
13700,날
13702,진절머리
13708,질병
13721,질색
13726,질서
13731,나쁘고
13736,적거려
13744,적집
13749,적하
13752,짓궂게
13760,짓궂다
13810,짖궂게
13813,건드리는
13816,건드리다
13843,짜증나는
13845,짜증난
13851,니
13855,짜증스럽다
13889,쩔쩔매거나
13891,쩔쩔매는
13896,쩔쩔맴을
13898,쩝쩝
13910,탓
13913,쭈그러져
13917,찝
13918,쩍
13919,대
13922,찝찝하다
13924,착실하지
13947,착잡하거나
13952,착하지
13956,참담한
13962,참형
13970,참혹하게
13972,참혹하기
13975,짝
13979,참혹하다
13981,참혹하여
13983,참혹한
13986,모습
13992,느끼어
13994,창녀
13996,창피
14001,창
14002,피스
14003,레
14005,창피하게
14011,창피하다
14013,창피하여
14015,창피한
14021,황하
14024,채신
14039,책
14040,망하거나
14048,처량하고
14056,처량히
14058,처리
14091,나빠지다
14095,안되고
14097,처참하게
14099,처참하다
14101,천박
14106,까
14107,무스
14108,름
14112,천박하고
14118,천한
14122,철저하지
14130,체면
14132,깍이는
14136,깎이는
14140,깎
14143,초라하고
14150,초라한
14160,초상
14167,최악
14172,최좌
14174,추근대다
14176,추악해지다
14178,추잡하다
14180,추잡한
14186,추저
14192,추
14196,추하고
14198,추하다
14200,충분하지
14207,충실하지
14210,취약
14216,측은
14220,지심
14222,측은하다
14224,치밀하지
14237,치욕스럽다
14239,침울하고
14242,무겁다
14244,칼빵
14246,크게
14247,노함
14263,큰
14271,타격
14283,입어
14285,타분하다
14287,탁하다
14306,만하
14317,탐욕
14330,많아서
14332,탐
14333,탁
14338,탁하지
14347,터
14348,무니
14354,어처구니없다고
14363,고집
14370,톨톨대다
14372,통탄
14375,퉁
14385,틀리거나
14386,그릇되게
14393,파울
14395,팔자
14398,패배하다
14400,페널티
14402,편견
14404,편두통
14406,편리하지
14409,편안하지
14424,않다는
14426,편치
14430,편하지
14455,않음
14457,평온하지
14461,폐가
14465,폐결핵
14467,폐렴
14469,폐
14471,끼쳐서
14475,끼쳤을
14477,포악하다
14479,포악한
14493,폭력
14495,푸념
14501,품행
14503,단정하지
14507,풍자
14508,하였다
14510,피꺼솟
14513,눈물
14515,피부병
14522,앓아
14524,피하
14539,주거
14546,하소연
14578,내버려지거나
14602,하찮다
14625,일로
14629,에도
14642,한스럽게
14678,한숨
14684,할딱대다
14687,간섭
14695,고기
14710,꼬집거나
14713,날뜀
14716,낳다
14737,들추거나
14740,들추어
14758,사격
14762,손대거나
14765,스
14772,쓰는
14775,쓰다
14778,씀
14787,젓거나
14799,캐는
14802,캐다
14805,파내다
14825,함정
14832,합당
14848,될까
14850,해로운
14856,현상
14858,해로움
14866,해롭다
14878,끼침
14892,해쳐서
14898,해치거나
14903,해치
14906,해치려고
14908,해치려다가
14910,해칠
14912,해침
14927,건방져
14949,억척스럽고
14973,행복하지
14976,행실
15008,행패
15010,부리고
15012,행
15016,허락
15021,허랑
15029,허용
15035,접
15037,허접스럽다
15041,쓰레기
15044,접하다
15046,허찮
15050,허탕
15092,헐뜯거나
15098,헐뜯고
15104,헐뜯기
15119,헐뜯다
15121,헐뜯어
15127,헐뜯어서
15129,헐뜯으려고
15131,헐뜯음
15133,험상궂게
15135,험상궂고
15137,험상궂은
15158,험
15166,헛되이
15168,헛된
15171,명성
15181,혀
15185,현저
15187,떨어지는
15207,증
15209,협박
15225,위태롭
15230,위태롭다
15256,꾸지람
15261,비판
15264,호흡
15265,곤란
15267,혼내는
15277,빠진
15286,혼
15287,모노
15298,혼자
15308,혼쭐
15339,치밀
15342,화기
15344,화나
15351,화나고
15361,화나다
15384,벌컥
15388,스스로
15389,부름을
15391,화재
15393,확신
15395,상실
15398,환상
15403,활동
15408,활발하지
15416,황폐
15419,회복하기
15422,획기
15430,후회
15433,막심
15444,하여도
15446,훌륭하지
15449,훼방
15451,놓다
15453,휘
15455,나무라다
15457,흉괴하
15460,흉년
15463,흉망
15466,흉망스레
15468,흉몽
15470,흉물
15478,흉보다
15480,흉악
15483,망측
15494,망측하다
15497,무도
15505,범
15512,흉악하고
15536,흉악히
15538,흉
15549,흉측
15557,흉측하거나
15559,흉측하다
15561,흉측히
15564,포성
15587,헝클어져
15592,괴상한
15601,흉한
15604,몰골
15618,흉히
15620,흐
15623,흐린
15625,흑역사
15627,흠
15631,흡족하지
15632,아니하나
15640,흥글
15641,방망이
15642,놀다
15645,벙글
15651,흥미
15653,끌
15658,흥이
15659,꺾여
15661,희망
15676,희망이
15679,히
15683,히살스레
15685,힘겨웁다
15690,걸어가는
15692,힘겹다
15697,과정
15698,임
15721,힘들다
15723,힘들어지다
15728,누
15732,눌
15734,힘
15740,겹
15750,눌려
15754,벅차
15758,부쳐
15762,부치는
15765,있다
15767,공포
15770,살벌하다
15772,경악
15775,기겁
15778,기절
15781,개
15782,썅년
15784,개자식
15786,개새끼
15788,괘씸하다
15790,니미
15801,모멸
15812,터지다
15817,빌어먹을
15819,삐치
15822,삐지다
15824,삐졌다
15827,쳤다
15833,싸가지
15839,쌍년
15841,쌍놈
15843,씨부랄
15845,씹
15846,새끼
15848,우
15852,옘병할
15854,웬수
15856,잡놈
15861,곤욕
15864,난처하다
15866,낭패
15869,망연
15871,망연자실
15873,망연자실하다
15875,먹
15876,먹하다
15878,외톨이
15880,왕따
15882,찌질
15885,울부짖다
15887,절규
15890,죄송하다
15892,죄송합니다
15894,죄책감
15896,주눅
15900,짠하다
15902,찡하다
15904,착잡하다
15906,처량하다
15908,처절하다
15910,지긋지긋하다
15912,골치
15915,기진맥진하다
15917,꼴불견
15919,넌더리
15922,해괴
15925,(;_;)
15927,(^_^;
15929,(-_-)
15931,(
15932,T
15933,_
15935,)
15938,ㅡㅡ
15941,)-:
15943,:)
15945,:/
15947,:
15948,D
15950,:-
15954,P
15956,;
15957,ㅅ
15960,^-^;
15962,^-^;;
15964,^-^;;;;;
15966,-_-^
15968,가꾸러
15972,트리
15975,가념하
15978,가누기
15981,가닐가닐
15986,가드올려
15988,가래
15999,섞인
16017,가려서
16018,좋아하다
16020,가려운
16048,가로막아서
16051,채서
16056,가리지
16060,가마득하다
16062,가만있지
16066,가망
16069,가벼운
16083,가볍게
16116,쉬
16130,가쁜
16143,가스
16144,중독
16157,답답해진다
16159,가습이
16175,가엾다
16177,가위
16179,리다
16181,가증
16182,맞다
16193,가책
